coef,mean,SD
0.17365329562494672,0.018329043396270308,0.9647948810923201
-0.00803269354283461,0.008815131807177193,0.9592974524908359
-0.016662659967512615,0.011135386377158552,0.32746714319904957
0.15256779157369316,-0.03367296974756776,0.7174725483352704
0.48163692748835485,0.037181290795096314,0.961590040002221
-0.046517327568893964,-0.045146984154709933,0.9111617041005275
0.11688488226596003,-0.001581053867458343,0.38057580467586943
0.04948042476922816,-0.015071449799151697,0.5693283105078546
-0.13191222041920447,0.06610225854369886,0.646933455934726
-0.1923751393510574,-0.031277372751939016,0.5439726588068817
-0.5577699744790814,0.023485188559842402,0.2899497503772877
0.06152688202563776,0.003332866929198475,0.36434987996362334
-4.349254773080679e-4,-0.010133917163908272,0.337864941616013
-0.07598281731509238,-0.003640334666217111,0.32676342994637064
0.144138785564009,0.01690328545162308,0.8836179615704829
0.1390683521412609,-0.0024443975722064104,0.39019853719326336
2.2183602581310957,-0.018830809899578475,0.4393424760624886
0.07118567861523493,0.006810878948599562,0.8137549844578925
0.17475996521632392,0.0042513006534065576,0.59177242305200894
-0.12880057189080227,-5.213324015754532e-4,0.5709142727699148
-0.041859072958767465,-0.015855256600838162,0.2800536622712314
0.125984265977778,-0.0398269819614825,0.9615721852451704
-0.10538430495941373,-0.05388219424681814,0.9774001867304115
0.07855477315811113,-0.0075671985901788735,0.3730237687618597
0.046454901254959415,-0.016798127400226317,0.43342847241937305
0.1365139521937409,-0.010445192685925095,0.48135030897756226
0.03980949123324646,-0.04380717710147022,0.5780426120054665
-0.4567492858006659,-0.011412850916548829,0.27217942321782357
0.07611480826150939,-0.019374910356813286,0.7224230206915249
0.1516883028153595,-0.01668339236394713,0.5198989158364555
-0.06143321358372554,0.004473980670684496,0.46070949524229504
0.12087546107980353,-0.0015354726185985385,0.3804608047934444
-0.0946100355222187,0.005850008165460182,0.48908645849721666
-0.24268899016801146,0.02349826027874878,0.30651919857637777
1.2555715169098074,0.021768606192217682,0.2935305581260808
